,lc_n,counter,t0,tE,u0,log10(q1),log10(q2),dis1,dis2,log10(ro_star),mbase,fbW,chi_binary,chi_triple,Delta chi,ndat
332,333,1650,50.85981,9.5925,0.0623,-2.99544,-2.99931,0.41185,0.76972,-2.38522,18.0661,0.4929,1844.06,145134.56,143290.5,1823
333,334,959,4.75734,8.0201,0.8874,-3.31566,-3.78163,1.79418,0.00762,-2.86764,20.7445,0.7189,1218.45,3614.8,2396.35,1214
334,335,1031,51.38427,5.4809,0.0984,-2.69402,-3.71378,1.38938,22.97758,-2.68284,21.0507,0.6544,1011.05,6536.46,5525.41,1042
335,336,1656,10.37826,3.1627,0.221,-1.84684,-2.81301,0.21525,45.20709,-2.29692,19.565,0.8877,537.2,2976.47,2439.27,601
336,337,3096,42.23278,16.4908,0.2872,-3.66068,-4.9433,0.83025,1.79843,-2.65819,17.7834,0.9574,3058.2,10009.51,6951.31,3133
337,338,1188,56.52444,7.5415,0.0388,-2.64043,-3.76564,1.06636,1.65871,-2.70695,19.0787,0.9552,1222.22,26627.3,25405.08,1237
338,339,199,56.78341,20.9835,0.1422,-3.59564,-4.0675,1.23675,0.84896,-2.69201,19.037,0.8576,2528.31,29808.61,27280.31,2489
339,340,1615,31.64509,4.1812,0.2457,-4.40258,-3.94868,0.78516,0.03358,-2.15523,17.6941,0.4635,834.14,1181.81,347.67,795
340,341,1407,17.10704,12.9007,0.1651,-2.26006,-3.83294,5.30535,0.61516,-2.73081,18.1564,0.9687,2381.9,98467.36,96085.46,2451
341,342,2788,7.84097,17.7588,0.0569,-3.15583,-3.19253,0.35017,0.30805,-2.70509,19.5697,0.577,2406.0,123352.16,120946.15,2431
342,343,1321,42.74678,12.9656,0.0205,-2.77174,-3.7987,0.55966,0.10723,-2.65518,18.9749,0.4346,2336.08,172307.04,169970.96,2464
343,344,3032,20.33028,15.4176,0.7564,-3.19323,-4.813,1.84894,0.04501,-2.4232,18.9432,0.7472,2874.17,3441.34,567.17,2929
344,345,1308,37.05862,4.9089,0.2146,-1.83882,-2.84525,8.89036,2.3905,-2.00385,18.3292,0.9877,895.7,57686.04,56790.34,933
345,346,845,0.34165,12.8605,0.0642,-3.74225,-4.16594,1.05353,0.25805,-2.92449,18.3157,0.6085,1237.62,99729.43,98491.82,1254
346,347,333,45.15487,15.8189,0.218,-3.7765,-4.56024,0.83074,7.38496,-2.90942,19.7632,0.5296,2985.83,28295.36,25309.54,3006
347,348,2799,1.1775,5.1815,0.0182,-2.42049,-3.50711,0.42223,0.01391,-2.22799,19.5901,0.7189,625.6,1689.51,1063.91,604
348,349,2911,24.57,25.6001,0.236,-1.89079,-3.9369,1.23014,0.01716,-2.87523,18.9414,0.8451,4642.38,33651.68,29009.3,4766
349,350,2636,61.98981,58.9773,0.0333,-3.66791,-3.13103,1.22608,0.01164,-2.39531,18.6657,0.9666,5421.4,325896.31,320474.91,5603
350,351,1471,37.49924,17.7065,0.0259,-3.73403,-4.53315,1.0821,0.00661,-2.67739,19.3822,0.8437,3209.61,18617.26,15407.64,3364
351,352,514,24.301,16.1507,0.113,-2.36147,-2.61223,0.44666,3.6128,-2.7038,20.1712,0.8036,2969.28,745423.13,742453.85,3069
352,353,2513,44.97715,26.5149,0.1183,-2.64891,-3.15789,2.91167,0.78717,-2.25875,16.6484,0.5161,3943.72,256144.32,252200.6,4136
353,354,1878,4.28247,22.9714,0.0584,-3.50367,-3.6536,0.95853,1.17559,-2.87841,18.8903,0.8296,2541.57,412053.54,409511.97,2588
354,355,2071,23.45884,10.8635,0.8608,-4.0579,-3.28516,0.52031,0.20477,-2.25934,18.4486,0.8927,2155.16,4749.47,2594.32,2064
355,356,750,16.82032,8.1818,0.0523,-4.31125,-2.98389,1.18018,0.00978,-2.75657,19.2159,0.5608,1465.44,178487.97,177022.53,1555
356,357,1681,40.77362,66.2704,0.4464,-3.11142,-1.69553,1.10664,50.60723,-2.03111,16.579,0.9827,5805.14,312084.4,306279.26,5889
357,358,1500,12.71489,8.2033,0.2738,-3.01928,-3.80743,1.04072,0.10334,-2.48012,18.9611,0.9622,1566.6,4216.8,2650.19,1559
358,359,1756,16.88129,9.2564,0.8143,-1.64391,-3.72652,64.29638,0.05129,-2.28138,17.4389,0.9908,1718.81,3825.96,2107.15,1759
359,360,430,40.35173,6.8102,0.0807,-2.88613,-3.48568,2.15734,0.05921,-2.53609,18.775,0.9373,1180.67,47160.09,45979.43,1294
360,361,1765,25.4088,17.5968,0.7908,-3.3092,-4.09583,0.69621,0.43848,-2.70712,19.7111,0.5466,3332.35,17521.84,14189.5,3343
361,362,666,46.85023,4.2052,0.0686,-1.95609,-3.59658,0.42915,13.12895,-2.51264,17.953,0.0739,807.37,30503.09,29695.71,799
362,363,574,57.72015,27.3197,0.2791,-3.44898,-3.76097,1.85665,0.22676,-3.15596,20.5511,0.3702,2890.78,7308.52,4417.74,3002
363,364,2578,4.85435,38.7345,0.4548,-3.82839,-4.22802,1.53451,0.42978,-2.13276,18.3193,0.8707,4072.76,4507.48,434.72,4140
364,365,1917,53.6905,15.2876,0.3148,-3.60852,-3.70857,1.20928,12.16458,-2.73688,20.5703,0.3714,2124.24,11432.62,9308.37,2242
365,366,209,17.19019,8.7894,0.4414,-3.16512,-3.72034,0.87035,25.8469,-2.96774,17.7788,0.9136,1648.3,79970.55,78322.25,1670
366,367,976,38.78022,140.7666,0.3848,-3.81257,-3.93205,1.08235,0.94834,-2.67638,18.4458,0.6112,5639.07,108305.88,102666.81,5889
367,368,853,2.23687,61.8399,0.3766,-3.66169,-2.68858,1.23777,0.11459,-2.58488,18.0743,0.5704,5778.85,181180.82,175401.97,5889
368,369,627,53.69131,10.6938,0.2244,-1.57311,-4.19277,0.49889,1.35134,-2.47698,18.6139,0.9578,1733.05,4123.29,2390.24,1805
369,370,1438,0.94417,33.9444,0.0613,-3.56552,-3.65035,1.67418,0.01683,-2.84952,19.4584,0.6483,3239.71,13815.23,10575.52,3314
370,371,2468,3.56121,63.5314,0.064,-3.08227,-3.35392,0.54307,0.81705,-2.53007,19.0896,0.8811,5770.57,291231.81,285461.24,5889
371,372,2078,61.95456,13.6819,0.2237,-1.62508,-3.57331,0.19945,0.15455,-2.38954,18.4931,0.5334,1287.75,19546.26,18258.51,1304
372,373,2101,45.38484,15.9323,0.148,-3.34535,-4.21145,1.08727,0.00662,-3.04629,21.286,0.4185,2826.09,29221.54,26395.45,3027
373,374,236,36.71486,79.8077,0.0228,-4.16071,-3.16738,1.04527,0.02706,-2.68152,19.2219,0.3911,5695.41,202412.47,196717.06,5889
374,375,1539,28.45892,35.9203,0.0126,-2.93808,-4.52978,6.72146,0.00558,-2.67648,18.7635,0.188,5869.24,32189.89,26320.65,5889
375,376,2087,2.51275,79.6045,0.1669,-3.33207,-4.4141,1.3577,0.36478,-2.84524,21.1244,0.7225,5510.32,20913.03,15402.71,5889
376,377,437,57.90103,20.4002,0.3293,-4.00011,-3.43269,0.79586,0.01169,-3.04499,20.1106,0.5058,2295.41,60162.23,57866.82,2328
377,378,470,43.29095,4.1627,0.0092,-3.33286,-4.40069,2.72927,4.1416,-2.35015,20.3127,0.9029,796.76,1012.31,215.55,791
378,379,531,1.21866,24.924,0.046,-3.83604,-4.77708,0.8878,0.67657,-3.25321,21.8896,0.0904,2359.84,3221.67,861.83,2483
379,380,2918,9.3627,36.0065,0.7614,-3.72452,-3.73911,0.62782,0.08883,-2.8911,18.0344,0.9344,4170.16,49955.5,45785.33,4310
380,381,533,55.75785,12.7114,0.004,-3.96522,-3.5682,0.62516,0.08009,-3.26817,19.7645,0.0594,1761.78,704785.71,703023.93,1801
381,382,1509,39.90643,14.8283,0.0166,-3.34045,-3.60578,0.28336,0.00795,-2.65805,19.3347,0.9096,2829.52,201115.72,198286.2,2817
382,383,2114,1.9365,28.9166,0.3284,-3.74902,-3.18994,0.85918,0.00702,-2.75404,19.5553,0.4651,2859.67,11908.23,9048.56,2931
383,384,1774,43.67306,8.4479,0.1852,-3.4846,-4.47117,0.99123,0.05718,-2.58279,18.7337,0.8692,1579.16,5039.52,3460.37,1605
384,385,945,2.98806,29.9538,0.3021,-3.30175,-4.01337,0.81547,0.00959,-2.97609,21.2278,0.5482,3006.6,16563.76,13557.16,3129
385,386,2718,25.72113,9.7011,0.1474,-1.93354,-3.97409,11.71078,0.11642,-2.3473,18.315,0.5744,1775.76,4032.84,2257.08,1843
386,387,119,46.87296,14.2797,0.0014,-3.56829,-3.47797,0.1863,8.01635,-3.18749,20.713,0.5735,2587.86,705398.77,702810.91,2713
387,388,2781,27.76065,12.1767,0.2072,-3.3609,-3.87654,0.97257,0.02677,-2.47231,20.5191,0.6939,2224.91,3269.38,1044.48,2314
388,389,649,40.34674,128.2761,0.0148,-3.3675,-3.86826,2.02178,0.94303,-3.32248,18.8417,0.1347,5659.94,379708.14,374048.2,5889
389,390,1402,13.68555,4.5242,0.029,-3.50262,-4.87634,0.99822,0.00382,-3.03924,21.0794,0.056,793.44,1686.88,893.44,860
390,391,1677,43.07466,7.4756,0.0311,-3.5084,-3.70512,0.72444,2.7865,-2.91268,19.6169,0.3084,1363.87,115965.31,114601.44,1421
391,392,1893,19.75669,32.8919,0.3224,-3.00988,-3.91447,1.03337,11.93347,-2.66601,19.1254,0.8211,4763.67,49338.85,44575.18,5001
392,393,997,11.62811,97.4343,0.2855,-4.38957,-1.79007,1.22825,8.50923,-3.4521,18.6172,0.2899,5668.5,3336035.01,3330366.52,5889
393,394,2294,32.24558,8.6103,0.3115,-3.13004,-3.53042,0.62997,0.03988,-2.20846,18.4555,0.5565,1518.15,10933.49,9415.34,1636
394,395,3053,32.75906,4.0835,0.0321,-3.34539,-3.25883,1.34287,0.01016,-2.54627,20.9911,0.4934,665.1,7401.28,6736.18,776
395,396,483,28.28241,7.4672,0.4133,-3.45222,-3.11243,0.67806,0.24804,-2.63304,17.9234,0.3616,1482.99,40528.14,39045.15,1419
396,397,1837,58.65857,2.5264,0.4518,-2.55733,-3.69257,0.76278,82.52403,-2.54289,21.0853,0.7149,490.65,774.8,284.15,480
397,398,1024,43.87679,23.2477,0.0186,-2.37132,-4.09222,5.88668,0.02246,-2.82521,18.7159,0.619,3728.3,94324.83,90596.53,3930
398,399,2289,50.6485,3.8501,0.536,-2.30353,-3.88851,0.56212,0.12612,-2.48782,19.9085,0.3307,733.28,1253.61,520.33,732
399,400,2376,6.32724,3.0606,0.0631,-2.90359,-2.41262,0.53358,0.1908,-2.02819,19.0594,0.68,546.2,102753.21,102207.01,582
400,401,1051,61.7021,12.7495,0.0454,-3.77035,-3.6899,1.02613,13.10606,-3.24109,20.3481,0.902,1221.76,3721.54,2499.79,1240
401,402,655,32.81047,8.2545,0.021,-1.51245,-3.96774,0.10742,1.95188,-2.62932,19.3239,0.864,1574.18,12855.27,11281.09,1569
402,403,179,56.19822,7.753,0.3183,-3.62338,-4.27079,1.32521,0.02018,-2.70397,21.0813,0.6327,1289.46,2450.5,1161.04,1288
403,404,1213,19.92647,59.9623,0.0568,-3.73148,-3.73599,0.95754,4.05439,-3.18164,18.3452,0.9463,5754.02,2430249.63,2424495.61,5890
404,405,402,26.08648,40.3687,0.0631,-2.38153,-4.20214,0.19327,0.00288,-3.19246,20.9696,0.715,5781.46,38150.16,32368.7,5889
405,406,1839,61.34716,5.6541,0.0113,-2.85703,-3.27477,9.18221,0.77487,-2.85767,21.4551,0.2406,559.63,28040.87,27481.24,600
406,407,121,38.84649,10.4072,0.3219,-3.75562,-1.97729,1.10427,4.78071,-2.38692,18.5818,0.7152,1916.15,2700732.54,2698816.4,1978
407,408,662,21.45069,8.8135,0.03,-3.0519,-3.58004,1.40062,6.17976,-3.27441,18.7801,0.033,1661.42,787221.1,785559.69,1675
408,409,1793,10.28714,22.5227,0.5393,-2.8657,-3.7215,2.18403,0.0298,-2.5334,18.3278,0.8454,3030.58,18767.66,15737.08,3116
409,410,1864,21.24706,13.8843,0.2488,-3.7545,-3.76089,0.91581,0.01049,-1.84165,17.9029,0.9452,2468.41,2645.93,177.52,2638
410,411,111,11.97079,47.6909,0.01,-2.10192,-3.35207,0.19229,3.95314,-3.03711,19.4071,0.699,5482.21,4612750.19,4607267.98,5667
411,412,1343,19.20357,16.3669,0.0519,-3.88715,-4.3933,1.05304,0.00461,-2.82025,19.2785,0.9606,2984.7,43454.36,40469.65,3110
412,413,2486,4.32881,32.8295,0.2537,-4.18277,-4.47998,1.1124,18.82344,-2.41594,18.0766,0.8655,3482.31,9465.44,5983.13,3529
413,414,1235,28.08249,7.7591,0.2341,-1.96947,-4.49794,23.22845,0.04406,-2.39844,20.3288,0.4545,1398.63,1534.34,135.71,1475
414,415,1802,46.39563,4.2841,0.3728,-3.70807,-3.86175,1.7401,0.01432,-2.15116,19.254,0.8463,771.75,845.15,73.4,814
415,416,597,45.48271,8.313,0.0625,-3.47327,-4.58412,0.91054,16.92244,-3.0277,21.1625,0.2569,1521.27,5846.24,4324.97,1580
416,417,1078,36.00954,18.4594,0.1574,-2.8085,-3.75187,1.32682,48.68235,-2.91872,20.3966,0.5701,3415.82,16270.04,12854.22,3507
417,418,2324,61.9725,10.9718,0.2581,-1.92501,-3.48835,17.19294,0.02815,-2.40788,18.8445,0.6173,1005.16,5675.19,4670.03,1045
418,419,2815,9.75416,6.2416,0.5156,-2.96873,-4.06489,1.40244,0.03949,-2.40583,19.68,0.3761,1160.37,1585.08,424.71,1186
419,420,2081,15.59185,15.4229,0.1523,-2.9844,-4.05025,1.2823,0.04226,-2.80847,19.6213,0.5279,2962.97,44455.86,41492.89,2930
420,421,1294,14.26604,7.8074,0.1121,-2.97888,-2.92355,0.77235,0.01271,-2.96281,19.7049,0.1075,1453.76,64044.09,62590.33,1484
421,422,617,38.50986,7.1092,0.0219,-2.20642,-4.19116,3.73359,22.37007,-2.23449,18.4124,0.6314,1337.56,2422.99,1085.43,1351
422,423,260,54.77798,22.7264,0.1335,-3.15184,-3.80428,0.66377,0.77654,-2.39116,16.6766,0.6024,2981.83,31685.78,28703.94,2845
423,424,1135,55.44565,32.79,0.1459,-3.74183,-3.66958,1.0799,20.78614,-3.3213,21.3546,0.4044,3506.46,35245.3,31738.84,3738
424,425,3037,33.12064,26.9229,0.0425,-2.70754,-3.98022,2.25861,1.30182,-2.95948,17.8544,0.8496,4897.81,1103814.42,1098916.61,5115
425,426,2624,56.06491,13.1483,0.0514,-1.78347,-3.6055,0.14911,0.53727,-2.81987,19.8294,0.5971,1803.46,207073.7,205270.24,1813
426,427,2234,52.76876,27.421,0.0716,-3.20456,-3.09056,0.93924,0.31481,-2.50051,18.5135,0.9468,3279.62,574384.07,571104.46,3482
427,428,1731,10.745,5.7553,0.2284,-3.44695,-3.4545,1.0317,0.30014,-2.2295,18.2107,0.978,1067.73,13800.09,12732.37,1094
428,429,733,3.44513,6.0797,0.0123,-3.25779,-3.97296,0.41657,7.55953,-2.45045,20.4179,0.3901,779.47,3592.95,2813.48,904
429,430,1635,53.67699,30.2239,0.823,-2.09482,-4.26324,1.28374,1.49741,-2.4922,18.338,0.9062,3479.93,10148.82,6668.89,3662
430,431,22,58.63581,25.0747,0.57,-3.66175,-3.52038,1.30119,0.00751,-3.16494,18.9485,0.3291,2622.28,29174.57,26552.29,2702
431,432,1108,50.59041,36.6384,0.1336,-3.36975,-3.68535,1.0838,0.05851,-2.95133,16.5908,0.1374,4452.73,341567.73,337115.0,4564
432,433,2355,38.19566,28.2736,0.0239,-3.65737,-3.69692,1.34013,4.80777,-2.84603,18.6018,0.0914,4693.43,766209.06,761515.63,4947
433,434,671,24.49854,5.4391,0.0071,-2.99367,-4.05629,0.97457,0.85789,-2.53374,19.9146,0.8104,1008.32,6248.77,5240.46,1034
434,435,2885,26.9007,26.2608,0.1026,-3.71683,-4.35708,1.16536,0.0071,-2.96989,20.9478,0.5954,4826.94,34539.3,29712.36,4989
435,436,3028,5.98306,30.2713,0.2011,-4.21307,-4.11265,0.94506,0.00278,-3.1652,18.2769,0.5752,3384.79,8951.84,5567.05,3443
436,437,335,11.28699,7.1064,0.1385,-2.85457,-3.86477,0.60943,0.0115,-2.44498,19.0972,0.502,1269.79,5400.23,4130.43,1351
437,438,14,34.95256,18.586,0.0901,-2.75819,-3.7622,1.23322,0.94169,-3.029,20.9458,0.4376,3516.29,83404.48,79888.19,3531
438,439,1365,52.42653,29.5443,0.7759,-2.52074,-4.26607,1.2507,0.20997,-2.29992,17.9164,0.9229,3574.44,6111.84,2537.39,3716
439,440,1347,38.07636,52.2752,0.0412,-2.17618,-3.99379,4.38086,0.00517,-3.06303,19.5726,0.4244,5761.62,24631.59,18869.97,5889
440,441,3098,40.49503,7.7388,0.0905,-3.25136,-2.60749,0.89507,0.17079,-3.09686,20.4572,0.0415,1392.24,489643.17,488250.92,1471
441,442,1401,51.71716,20.5745,0.1317,-3.71204,-3.30324,1.02075,0.02532,-2.60548,19.3265,0.6762,2832.2,152618.67,149786.47,2932
442,443,2584,49.5398,27.6565,0.3483,-2.06884,-3.35809,1.00571,0.14169,-3.02324,20.7863,0.7301,3596.55,14667.82,11071.26,3811
443,444,362,25.45863,91.1343,0.0585,-2.58879,-3.75432,0.17397,0.04076,-2.91275,20.9399,0.7538,5699.53,92534.97,86835.45,5889
444,445,1224,47.79932,23.6051,0.1609,-2.6551,-4.47556,0.9426,0.34595,-2.61522,19.2991,0.7216,3535.17,8892.13,5356.96,3592
445,446,2052,33.16307,29.4885,0.0183,-3.74019,-2.09061,1.68152,14.16081,-2.74817,20.8618,0.8695,5601.69,6578489.1,6572887.41,5541
446,447,530,18.19385,7.8827,0.1891,-3.53557,-3.6815,1.1319,11.77157,-3.0655,21.0288,0.2713,1382.88,499756.72,498373.83,1498
447,448,3084,40.29032,6.916,0.0128,-3.38813,-2.44142,0.49077,0.15147,-3.00323,20.8922,0.3115,1182.51,673517.59,672335.08,1314
448,449,289,11.23033,5.8665,0.1733,-3.54136,-2.42304,1.01738,23.12753,-2.60263,20.3734,0.2383,1061.75,59144.28,58082.53,1115
449,450,1666,49.69239,10.2568,0.0974,-3.82426,-3.96681,0.88802,0.02656,-3.01913,19.7342,0.0885,1909.52,9410.43,7500.91,1949
450,451,2470,58.39164,28.8922,0.9869,-4.00685,-4.05354,1.61499,39.98065,-2.77294,18.6851,0.5542,2999.85,34270.59,31270.73,3088
451,452,196,25.35714,14.4219,0.0051,-2.24529,-4.36242,3.3995,2.93574,-3.23396,20.8345,0.173,2763.68,36390.24,33626.55,2740
452,453,846,22.25887,60.5013,0.155,-3.96178,-4.10913,1.01669,0.1089,-2.48636,18.2205,0.6517,5762.06,20009.75,14247.69,5889
453,454,1810,13.27746,21.5151,0.0879,-2.98235,-4.77883,1.73444,1.57505,-2.88693,19.1134,0.254,3281.29,19802.44,16521.14,3305
454,455,2719,31.77289,6.4755,0.7918,-3.63961,-3.26685,1.51146,0.04821,-2.37057,17.664,0.9642,1174.72,6297.07,5122.36,1231
455,456,2094,39.49963,10.7769,0.3847,-3.74445,-3.2872,1.26901,3.79972,-2.4634,20.1368,0.5874,2110.12,5194.38,3084.26,2048
456,457,2954,7.48663,36.9345,0.2155,-2.70159,-3.5802,2.10239,0.01399,-3.0447,18.9996,0.8847,4129.3,23207.71,19078.41,4219
457,458,680,43.85354,39.6498,0.1623,-3.0331,-3.64928,0.56501,0.20364,-1.99762,17.7886,0.9326,5268.44,28697.05,23428.61,5490
458,459,2399,19.59779,10.9391,0.3484,-4.0038,-4.66346,0.80788,0.00855,-2.55368,17.8068,0.8279,2074.44,6130.91,4056.47,2079
459,460,2084,2.22025,50.9729,0.292,-3.70166,-3.70643,0.75573,1.43402,-2.72487,19.7656,0.9742,4948.29,74442.4,69494.11,5053
460,461,399,56.1969,10.8677,0.0192,-1.97642,-3.67273,3.36563,3.66181,-2.7776,20.937,0.9335,1496.75,45579.95,44083.2,1584
461,462,282,28.66547,220.3309,0.0125,-3.42241,-3.05278,0.80357,0.06106,-3.1698,21.5415,0.2165,5796.87,510609.25,504812.38,5889
462,463,2130,30.92792,15.6116,0.9258,-4.77794,-2.35949,1.57448,2.28316,-2.58393,17.7641,0.8116,2898.92,43314.57,40415.65,2966
463,464,668,12.68698,24.2156,0.0357,-3.59839,-3.591,1.20069,4.15578,-2.84491,17.8122,0.2676,3316.58,1332919.16,1329602.57,3505
464,465,2035,14.41891,11.7351,0.0619,-4.03276,-3.63134,0.9369,0.11444,-2.677,19.2851,0.8559,2187.67,143599.97,141412.3,2230
465,466,2851,61.24204,26.3777,0.0282,-2.71136,-3.7331,2.80344,1.21579,-2.71708,20.8702,0.9159,2521.46,25021.57,22500.11,2578
466,467,2302,42.8595,1.5857,0.0888,-1.88031,-3.95916,2.89122,2.06616,-1.6507,17.6511,0.6843,277.22,292.68,15.47,302
467,468,2491,60.79787,6.9203,0.6188,-3.57451,-3.67839,0.57783,0.71087,-1.40328,16.515,0.9593,756.38,978.97,222.59,772
468,469,2522,16.58003,15.3573,0.6479,-1.56432,-3.49427,1.86813,0.04546,-2.96762,21.211,0.2756,2848.88,4464.19,1615.31,2918
469,470,373,7.51639,31.8498,0.1687,-2.1179,-3.30529,31.12117,0.01045,-3.15889,18.7974,0.0271,3645.99,40494.56,36848.57,3739
470,471,486,1.30947,17.8693,0.0298,-3.16027,-3.98486,0.37104,0.16881,-2.35695,18.51,0.8898,1673.51,7997.38,6323.87,1822
471,472,1771,12.40501,10.4394,0.0469,-2.27871,-3.95943,0.47649,0.04682,-2.85047,21.4877,0.6745,1975.0,19230.39,17255.39,1984
472,473,618,16.64265,16.8838,0.0713,-3.00851,-3.85293,1.38962,12.22834,-2.78063,18.7572,0.6155,3193.87,47855.01,44661.15,3185
473,474,2681,17.10186,10.9939,0.0823,-3.90894,-3.80948,0.80336,1.03914,-2.26836,18.3165,0.6124,2075.92,6491.82,4415.89,2089
474,475,1534,53.23767,8.6873,0.8574,-1.42276,-4.21076,5.98646,0.1028,-2.09347,17.5611,0.8936,1560.24,1704.87,144.62,1651
475,476,585,12.7365,4.3208,0.2163,-3.66078,-3.58145,1.11921,0.30267,-2.32781,17.7669,0.9709,824.29,11173.52,10349.23,821
476,477,1921,51.81827,31.5937,0.3719,-3.59031,-4.00081,0.74833,0.2431,-3.65659,21.2179,0.1979,3911.29,13960.76,10049.46,3969
477,478,2154,25.30205,13.3078,0.0293,-3.04848,-3.74453,2.95765,33.78709,-3.01737,20.3541,0.2375,2539.63,25703.06,23163.43,2529
478,479,1495,61.58689,3.5751,0.9707,-2.39292,-3.755,0.33145,20.82637,-2.00295,16.8371,0.8073,401.25,442.72,41.47,379
479,480,895,61.24149,5.194,0.0035,-3.06007,-3.6712,2.34737,0.01308,-2.79118,22.3874,0.4449,542.12,6269.67,5727.56,566
480,481,1833,29.9122,16.3878,0.9595,-3.99424,-4.33129,0.62147,0.20094,-2.4439,20.5566,0.926,3061.7,3518.4,456.7,3114
481,482,857,44.74127,23.0159,0.0269,-2.36706,-4.14952,3.18166,3.00846,-3.08024,20.5942,0.6387,3671.09,71753.64,68082.55,3826
482,483,3103,54.57363,6.7373,0.9159,-2.35656,-3.84311,0.49592,0.43893,-2.55627,19.9899,0.8946,1270.75,2796.9,1526.16,1280
483,484,57,39.91279,21.6926,0.1881,-3.37862,-2.55659,1.14246,0.00443,-3.52564,21.6712,0.2458,4059.35,18905.68,14846.33,4121
484,485,1334,3.62754,13.9021,0.1767,-3.1718,-2.65295,1.56153,2.70584,-2.32372,17.4948,0.5921,1514.92,1247974.6,1246459.68,1666
485,486,2422,20.19299,17.0207,0.3263,-4.35269,-4.33427,1.18632,1.35948,-2.98919,18.1638,0.5025,3232.41,12427.07,9194.66,3234
486,487,1932,15.59946,21.3602,0.0433,-3.95027,-4.20024,1.37343,1.53474,-2.57274,19.3395,0.2776,3482.17,8846.8,5364.63,3510
487,488,919,32.2366,6.8404,0.4327,-3.10375,-3.16409,0.80291,0.21104,-2.7196,19.6922,0.8856,1220.09,11748.49,10528.4,1300
488,489,1016,32.19986,35.5751,0.1695,-3.58454,-3.94386,1.47833,0.05302,-2.89194,18.1503,0.9075,5516.14,54607.97,49091.83,5889
489,490,1322,15.94276,15.5805,0.216,-3.67373,-4.0124,0.92329,0.03101,-2.63822,18.3006,0.8527,2944.1,37301.65,34357.55,2960
490,491,2617,3.88477,17.5287,0.3488,-3.77089,-3.29605,0.84931,1.33072,-2.17466,18.6873,0.907,1982.13,31002.31,29020.18,2034
491,492,3040,2.80901,6.8296,0.0616,-3.22025,-2.43996,1.36115,17.10143,-2.72793,19.9282,0.2322,942.7,279696.91,278754.21,916
492,493,2378,51.49805,18.8345,0.4482,-3.37098,-3.24279,0.58553,0.24828,-2.6612,17.841,0.8089,2871.65,86913.11,84041.46,2787
493,494,1734,27.65634,7.2069,0.1392,-4.72588,-4.18183,1.17107,6.64831,-2.86246,19.8127,0.9273,1332.54,20967.05,19634.51,1370
494,495,1911,7.58537,9.8187,0.0698,-3.24449,-3.67244,2.37929,9.39091,-2.3576,17.793,0.5603,1559.85,49734.89,48175.04,1653
495,496,605,39.8948,15.9876,0.1494,-3.52708,-3.43307,0.88869,0.04212,-3.1296,19.1821,0.3158,2931.53,83270.52,80338.98,3038
496,497,89,26.89807,11.4833,0.0898,-3.54238,-2.88264,1.34502,13.84216,-2.55199,19.1161,0.7306,2050.57,494538.93,492488.37,2182
497,498,188,2.04496,9.0796,0.8132,-2.91149,-3.77561,1.81325,0.03939,-1.76397,16.1336,0.9988,1054.78,1064.63,9.85,1056
498,499,1584,14.36448,42.3405,0.0304,-2.20591,-4.15656,4.79201,0.1705,-2.76113,19.7497,0.6353,5342.27,46670.66,41328.39,5386
